0dBFS level = 32768.0
--Csound version 6.14 (double samples) 2020-11-20
[commit: none]
libsndfile-1.0.31
UnifiedCSD:  oscilla.csd
STARTING FILE
Creating options
Creating orchestra
closing tag
Creating score
rtaudio: ALSA module enabled
rtmidi: ALSA Raw MIDI module enabled
instr clock uses instrument number 11
instr key uses instrument number 12
instr mixer uses instrument number 13
instr loopback uses instrument number 14
instr _tin uses instrument number 15
instr tin uses instrument number 16
instr dom uses instrument number 17
instr tak uses instrument number 18
instr sak uses instrument number 19
instr sik uses instrument number 20
instr sagat uses instrument number 21
Elapsed time at end of orchestra compile: real: 0.016s, CPU: 0.016s
sorting score ...
Clockbase = 0.000000
Clockbase = 8.000000
Warp_factor = 16.000000
Clockbase = 0.000000
Clockbase = 8.000000
Clockbase = 0.000000
Clockbase = 8.000000
Clockbase = 0.000000
Clockbase = 8.000000
Clockbase = 0.000000
Clockbase = 8.000000
Clockbase = 0.000000
Clockbase = 8.000000
Clockbase = 0.000000
Clockbase = 8.000000
Warp_factor = 8.000000
Clockbase = 0.000000
Clockbase = 8.000000
Warp_factor = 16.000000
Clockbase = 0.000000
Clockbase = 8.000000
Clockbase = 0.000000
Clockbase = 8.000000
Clockbase = 0.000000
Clockbase = 8.000000
Clockbase = 0.000000
Clockbase = 8.000000
Clockbase = 0.000000
Clockbase = 8.000000
Clockbase = 0.000000
Clockbase = 8.000000
Warp_factor = 8.000000
Clockbase = 0.000000
Clockbase = 8.000000
Warp_factor = 16.000000
Clockbase = 0.000000
Clockbase = 8.000000
Clockbase = 0.000000
Clockbase = 8.000000
Clockbase = 0.000000
Clockbase = 8.000000
Clockbase = 0.000000
Clockbase = 8.000000
Clockbase = 0.000000
Clockbase = 8.000000
Clockbase = 0.000000
Clockbase = 8.000000
Warp_factor = 8.000000
Clockbase = 0.000000
Clockbase = 8.000000
Warp_factor = 16.000000
Clockbase = 0.000000
Clockbase = 8.000000
Clockbase = 0.000000
Clockbase = 8.000000
Clockbase = 0.000000
Clockbase = 8.000000
Clockbase = 0.000000
Clockbase = 8.000000
Clockbase = 0.000000
Clockbase = 8.000000
Clockbase = 0.000000
Clockbase = 8.000000
Warp_factor = 8.000000
Clockbase = 0.000000
Clockbase = 8.000000
Warp_factor = 16.000000
Clockbase = 0.000000
Clockbase = 8.000000
Clockbase = 0.000000
Clockbase = 8.000000
Clockbase = 0.000000
Clockbase = 8.000000
Clockbase = 0.000000
Clockbase = 8.000000
Clockbase = 0.000000
Clockbase = 8.000000
Clockbase = 0.000000
Clockbase = 8.000000
Warp_factor = 8.000000
Clockbase = 0.000000
Clockbase = 8.000000
Warp_factor = 16.000000
Clockbase = 0.000000
Clockbase = 8.000000
Clockbase = 0.000000
Clockbase = 8.000000
Clockbase = 0.000000
Clockbase = 8.000000
Clockbase = 0.000000
Clockbase = 8.000000
Clockbase = 0.000000
Clockbase = 8.000000
Clockbase = 0.000000
Clockbase = 8.000000
Warp_factor = 8.000000
Clockbase = 0.000000
Clockbase = 8.000000
Warp_factor = 16.000000
Clockbase = 0.000000
Clockbase = 8.000000
Clockbase = 0.000000
Clockbase = 8.000000
Clockbase = 0.000000
Clockbase = 8.000000
Clockbase = 0.000000
Clockbase = 8.000000
Clockbase = 0.000000
Clockbase = 8.000000
Clockbase = 0.000000
Clockbase = 8.000000
Warp_factor = 8.000000
Clockbase = 0.000000
Clockbase = 8.000000
Warp_factor = 16.000000
Clockbase = 0.000000
Clockbase = 8.000000
Clockbase = 0.000000
Clockbase = 8.000000
Clockbase = 0.000000
Clockbase = 8.000000
Clockbase = 0.000000
Clockbase = 8.000000
Clockbase = 0.000000
Clockbase = 8.000000
Clockbase = 0.000000
Clockbase = 8.000000
Warp_factor = 8.000000
Clockbase = 0.000000
Clockbase = 8.000000
Warp_factor = 16.000000
Clockbase = 0.000000
Clockbase = 8.000000
Clockbase = 0.000000
Clockbase = 8.000000
Clockbase = 0.000000
Clockbase = 8.000000
Clockbase = 0.000000
Clockbase = 8.000000
Clockbase = 0.000000
Clockbase = 8.000000
Clockbase = 0.000000
Clockbase = 8.000000
	... done
Elapsed time at end of score sort: real: 0.069s, CPU: 0.069s
graphics suppressed, ascii substituted
0dBFS level = 1.0
ftable 101:
WARNING: prerequisites/marmstk1.wav sr = 22050, orch sr = 48000.0
audio sr = 22050, monaural
opening WAV infile prerequisites/marmstk1.wav
ftable 101:	256 points, scalemax 1.000
      _

           _



                    .
     _            .
   -      .    _           _             -      _
 -                       '      . - -  _    _        -
__._'____.______'_____-_______.____________-__.___.-___'________
             .       .         .   - .  .      _    .
                       '  ' .                '   -    _
                        '        .    .   '
              '  . .
            -

       _
        _
ftable 102:
ftable 102:	128 points, scalemax 1.000
                _
            _-'' ''-_
          .'         '.
        _-             -_
       .                 .
      -                   -
     -                     -
    '                       '
   '                         '
  '                           '
_'_____________________________'________________________________
                                 _                             _
                                  _                           _
                                   _                         _
                                    _                       _
                                     .                     .
                                      .                   .
                                       -                 -
                                        '.             .'
                                          -_         _-
                                            '._____.'
orch now loaded
audio buffered in 256 sample-frame blocks
ALSA output: total buffer size: 1024, period size: 256
writing 512 sample blks of 64-bit floats to dac
SECTION 1:
new alloc for instr clock:
new alloc for instr mixer:
new alloc for instr mixer:
new alloc for instr sagat:
new alloc for instr sagat:
new alloc for instr _tin:
WARNING: Seeding from current time 2608874695

time advanced 4.000 beats by score request
B  0.000 ..  1.000 T  0.682 TT  0.682 M:  0.00000  0.00000
B  1.000 ..  2.000 T  1.363 TT  1.363 M:  0.00000  0.00000
B  2.000 ..  2.000 T  1.364 TT  1.364 M:  0.00000  0.00000
B  2.000 ..  3.000 T  2.045 TT  2.045 M:  0.00000  0.00000
B  3.000 ..  4.000 T  2.727 TT  2.727 M:  0.00000  0.00000
end of section 1	 sect peak amps:  0.00000  0.00000
inactive allocs returned to freespace
SECTION 2:
new alloc for instr tin:
new alloc for instr tin:
new alloc for instr tin:
new alloc for instr tin:
new alloc for instr tin:
new alloc for instr tin:
new alloc for instr tin:
new alloc for instr tin:
new alloc for instr tin:
new alloc for instr tin:
new alloc for instr tin:
new alloc for instr tin:
new alloc for instr dom:
new alloc for instr dom:
  rtevent:	   T  0.085 TT  2.813 M:  1.00000  1.00000
B  0.000 ..  0.250 T  0.171 TT  2.898 M:  0.99113  0.99925
new alloc for instr sagat:
new alloc for instr sagat:
new alloc for instr sagat:
new alloc for instr sagat:
new alloc for instr sagat:
new alloc for instr sagat:
new alloc for instr sagat:
new alloc for instr sagat:
  rtevent:	   T  0.256 TT  2.983 M:  0.66930  0.71108
B  0.250 ..  0.500 T  0.341 TT  3.068 M:  0.52016  0.56281
new alloc for instr sik:
new alloc for instr sik:
B  0.500 ..  0.504 T  0.343 TT  3.071 M:  0.44993  0.40189
new alloc for instr sik:
new alloc for instr sik:
B  0.504 ..  0.508 T  0.346 TT  3.073 M:  0.49277  0.37128
  rtevent:	   T  0.426 TT  3.153 M:  0.57036  0.66336
B  0.508 ..  0.750 T  0.511 TT  3.239 M:  0.30230  0.45895
  rtevent:	   T  0.597 TT  3.324 M:  0.33782  0.36093
B  0.750 ..  1.000 T  0.682 TT  3.409 M:  0.20368  0.19795
new alloc for instr sak:
new alloc for instr sak:
B  1.000 ..  1.004 T  0.685 TT  3.412 M:  0.52194  0.54582
new alloc for instr sak:
new alloc for instr sak:
B  1.004 ..  1.008 T  0.687 TT  3.415 M:  0.61240  0.53771
  rtevent:	   T  0.767 TT  3.495 M:  0.64976  0.69834
B  1.008 ..  1.250 T  0.852 TT  3.579 M:  0.24473  0.25282
B  1.250 ..  1.250 T  0.853 TT  3.580 M:  0.05384  0.07424
  rtevent:	   T  0.938 TT  3.665 M:  0.35220  0.34180
WARNING: Buffer underrun in real-time audio output
B  1.250 ..  1.500 T  1.023 TT  3.750 M:  0.21702  0.27680
new alloc for instr tak:
new alloc for instr tak:
B  1.500 ..  1.516 T  1.033 TT  3.761 M:  0.64067  0.50223
new alloc for instr tak:
new alloc for instr tak:
B  1.516 ..  1.531 T  1.044 TT  3.771 M:  0.64881  0.64815
new alloc for instr tak:
new alloc for instr tak:
  rtevent:	   T  1.108 TT  3.835 M:  0.72257  0.63621
B  1.531 ..  1.750 T  1.193 TT  3.921 M:  0.24692  0.32498
  rtevent:	   T  1.279 TT  4.006 M:  0.39154  0.38523
B  1.750 ..  2.000 T  1.363 TT  4.091 M:  0.22093  0.18270
new alloc for instr tin:
new alloc for instr tin:
new alloc for instr tin:
new alloc for instr tin:
new alloc for instr tin:
new alloc for instr tin:
new alloc for instr tin:
new alloc for instr tin:
new alloc for instr tin:
new alloc for instr tin:
B  2.000 ..  2.004 T  1.366 TT  4.093 M:  0.36903  0.40002
B  2.004 ..  2.008 T  1.369 TT  4.096 M:  0.38059  0.41243
  rtevent:	   T  1.406 TT  4.133 M:  0.41599  0.42951
  rtevent:	   T  1.449 TT  4.176 M:  0.29086  0.25017
  rtevent:	   T  1.491 TT  4.219 M:  0.28059  0.18029
B  2.008 ..  2.250 T  1.534 TT  4.261 M:  0.22149  0.12716
  rtevent:	   T  1.534 TT  4.261 M:  0.00000  0.00000
  rtevent:	   T  1.534 TT  4.261 M:  0.00000  0.00000
  rtevent:	   T  1.534 TT  4.261 M:  0.00000  0.00000
  rtevent:	   T  1.534 TT  4.261 M:  0.00000  0.00000
  rtevent:	   T  1.534 TT  4.261 M:  0.00000  0.00000
B  2.250 ..  2.250 T  1.535 TT  4.262 M:  0.14448  0.03819
  rtevent:	   T  1.577 TT  4.304 M:  0.27348  0.34033
  rtevent:	   T  1.619 TT  4.347 M:  0.16795  0.20650
  rtevent:	   T  1.661 TT  4.389 M:  0.13264  0.16769
  rtevent:	   T  1.704 TT  4.431 M:  0.10750  0.08943
  rtevent:	   T  1.704 TT  4.431 M:  0.00000  0.00000
  rtevent:	   T  1.704 TT  4.431 M:  0.00000  0.00000
  rtevent:	   T  1.704 TT  4.431 M:  0.00000  0.00000
  rtevent:	   T  1.704 TT  4.431 M:  0.00000  0.00000
  rtevent:	   T  1.704 TT  4.431 M:  0.00000  0.00000
  rtevent:	   T  1.704 TT  4.431 M:  0.00000  0.00000
  rtevent:	   T  1.704 TT  4.431 M:  0.00000  0.00000
B  2.250 ..  2.500 T  1.705 TT  4.432 M:  0.04823  0.01756
B  2.500 ..  2.504 T  1.707 TT  4.435 M:  0.55763  0.53563
B  2.504 ..  2.508 T  1.710 TT  4.437 M:  0.53285  0.62740
  rtevent:	   T  1.747 TT  4.474 M:  0.53678  0.79648
  rtevent:	   T  1.789 TT  4.517 M:  0.14591  0.18048
  rtevent:	   T  1.832 TT  4.559 M:  0.14312  0.23466
  rtevent:	   T  1.875 TT  4.602 M:  0.12454  0.16790
B  2.508 ..  2.750 T  1.875 TT  4.603 M:  0.05688  0.06118
  rtevent:	   T  1.917 TT  4.645 M:  0.21821  0.31243
  rtevent:	   T  1.960 TT  4.687 M:  0.06324  0.21754
  rtevent:	   T  2.003 TT  4.730 M:  0.04167  0.17559
B  2.750 ..  3.000 T  2.045 TT  4.773 M:  0.01989  0.08887
B  3.000 ..  3.016 T  2.056 TT  4.783 M:  0.58124  0.55509
B  3.016 ..  3.031 T  2.067 TT  4.794 M:  0.69835  0.63534
  rtevent:	   T  2.088 TT  4.815 M:  0.70037  0.61644
  rtevent:	   T  2.131 TT  4.858 M:  0.27374  0.27245
  rtevent:	   T  2.131 TT  4.858 M:  0.00000  0.00000
  rtevent:	   T  2.131 TT  4.858 M:  0.00000  0.00000
  rtevent:	   T  2.131 TT  4.858 M:  0.00000  0.00000
  rtevent:	   T  2.173 TT  4.901 M:  0.18421  0.16759
B  3.031 ..  3.250 T  2.216 TT  4.943 M:  0.16455  0.14311
  rtevent:	   T  2.259 TT  4.986 M:  0.36876  0.22593
  rtevent:	   T  2.301 TT  5.029 M:  0.34152  0.11796
  rtevent:	   T  2.343 TT  5.071 M:  0.21797  0.14809
  rtevent:	   T  2.386 TT  5.113 M:  0.12418  0.08529
B  3.250 ..  3.500 T  2.387 TT  5.114 M:  0.02272  0.04575
B  3.500 ..  3.504 T  2.389 TT  5.117 M:  0.46682  0.33116
B  3.504 ..  3.508 T  2.392 TT  5.119 M:  0.34537  0.37875
  rtevent:	   T  2.429 TT  5.156 M:  0.32164  0.34648
  rtevent:	   T  2.471 TT  5.199 M:  0.14947  0.12026
  rtevent:	   T  2.514 TT  5.241 M:  0.18349  0.11811
B  3.508 ..  3.750 T  2.557 TT  5.284 M:  0.09584  0.07068
B  3.750 ..  3.750 T  2.557 TT  5.285 M:  0.02471  0.04071
  rtevent:	   T  2.599 TT  5.327 M:  0.37535  0.19330
  rtevent:	   T  2.642 TT  5.369 M:  0.23848  0.06586
  rtevent:	   T  2.685 TT  5.412 M:  0.18616  0.08540
B  3.750 ..  4.000 T  2.727 TT  5.455 M:  0.09777  0.04369
  rtevent:	   T  2.770 TT  5.497 M:  1.00000  1.00000
  rtevent:	   T  2.813 TT  5.540 M:  1.00000  1.00000
  rtevent:	   T  2.855 TT  5.583 M:  0.99727  0.99918
B  4.000 ..  4.250 T  2.898 TT  5.625 M:  0.87408  0.89390
  rtevent:	   T  2.941 TT  5.668 M:  0.59082  0.70397
  rtevent:	   T  2.983 TT  5.711 M:  0.57432  0.53287
  rtevent:	   T  3.025 TT  5.753 M:  0.58818  0.53711
B  4.250 ..  4.500 T  3.068 TT  5.795 M:  0.52810  0.47638
B  4.500 ..  4.504 T  3.071 TT  5.798 M:  0.54320  0.55372
B  4.504 ..  4.508 T  3.073 TT  5.801 M:  0.39541  0.45756
  rtevent:	   T  3.111 TT  5.838 M:  0.65554  0.57854
  rtevent:	   T  3.153 TT  5.881 M:  0.49856  0.44656
  rtevent:	   T  3.196 TT  5.923 M:  0.46126  0.43402
B  4.508 ..  4.750 T  3.239 TT  5.966 M:  0.31228  0.34130
  rtevent:	   T  3.281 TT  6.009 M:  0.34220  0.39524
  rtevent:	   T  3.324 TT  6.051 M:  0.22638  0.27009
  rtevent:	   T  3.367 TT  6.094 M:  0.17287  0.35799
B  4.750 ..  5.000 T  3.409 TT  6.137 M:  0.11767  0.13309
B  5.000 ..  5.016 T  3.420 TT  6.147 M:  0.60127  0.66332
B  5.016 ..  5.031 T  3.431 TT  6.158 M:  0.61450  0.67568
  rtevent:	   T  3.452 TT  6.179 M:  0.71272  0.72813
  rtevent:	   T  3.495 TT  6.222 M:  0.33753  0.33389
  rtevent:	   T  3.537 TT  6.265 M:  0.25472  0.23846
B  5.031 ..  5.250 T  3.579 TT  6.307 M:  0.23643  0.17207
B  5.250 ..  5.250 T  3.580 TT  6.307 M:  0.07347  0.06993
  rtevent:	   T  3.623 TT  6.350 M:  0.25045  0.32080
  rtevent:	   T  3.665 TT  6.393 M:  0.17091  0.15763
  rtevent:	   T  3.707 TT  6.435 M:  0.14635  0.13229
B  5.250 ..  5.500 T  3.750 TT  6.477 M:  0.18660  0.09863
B  5.500 ..  5.504 T  3.753 TT  6.480 M:  0.55364  0.57738
B  5.504 ..  5.508 T  3.755 TT  6.483 M:  0.57942  0.58533
  rtevent:	   T  3.793 TT  6.520 M:  0.56092  0.71218
  rtevent:	   T  3.835 TT  6.563 M:  0.16593  0.23393
  rtevent:	   T  3.878 TT  6.605 M:  0.18627  0.20715
B  5.508 ..  5.750 T  3.921 TT  6.648 M:  0.09216  0.15854
  rtevent:	   T  3.963 TT  6.691 M:  0.21237  0.30711
  rtevent:	   T  4.006 TT  6.733 M:  0.17541  0.14781
  rtevent:	   T  4.049 TT  6.776 M:  0.10521  0.10091
B  5.750 ..  6.000 T  4.091 TT  6.818 M:  0.06942  0.06135
B  6.000 ..  6.016 T  4.101 TT  6.829 M:  0.68158  0.61547
B  6.016 ..  6.031 T  4.112 TT  6.839 M:  0.74560  0.63705
  rtevent:	   T  4.176 TT  6.903 M:  0.67579  0.66871
B  6.031 ..  6.250 T  4.261 TT  6.989 M:  0.22781  0.28010
  rtevent:	   T  4.347 TT  7.074 M:  0.36150  0.33501
  rtevent:	   T  4.431 TT  7.159 M:  0.16300  0.35134
B  6.250 ..  6.500 T  4.432 TT  7.159 M:  0.09305  0.04240
B  6.500 ..  6.504 T  4.435 TT  7.162 M:  0.40987  0.35261
B  6.504 ..  6.508 T  4.437 TT  7.165 M:  0.44870  0.63328
  rtevent:	   T  4.517 TT  7.244 M:  0.43904  0.41289
B  6.508 ..  6.750 T  4.602 TT  7.329 M:  0.23444  0.38457
B  6.750 ..  6.750 T  4.603 TT  7.330 M:  0.04860  0.07043
  rtevent:	   T  4.687 TT  7.415 M:  0.35832  0.34468
B  6.750 ..  7.000 T  4.773 TT  7.500 M:  0.16987  0.28000
B  7.000 ..  7.004 T  4.775 TT  7.503 M:  0.44723  0.39063
B  7.004 ..  7.008 T  4.778 TT  7.505 M:  0.52717  0.39863
  rtevent:	   T  4.815 TT  7.543 M:  0.40530  0.46799
  rtevent:	   T  4.858 TT  7.585 M:  0.20990  0.22534
  rtevent:	   T  4.901 TT  7.628 M:  0.20678  0.18502
B  7.008 ..  7.250 T  4.943 TT  7.671 M:  0.15009  0.13815
  rtevent:	   T  4.986 TT  7.713 M:  0.27076  0.36759
  rtevent:	   T  5.029 TT  7.756 M:  0.24260  0.20417
  rtevent:	   T  5.071 TT  7.798 M:  0.18589  0.18962
B  7.250 ..  7.500 T  5.113 TT  7.841 M:  0.12032  0.18189
B  7.500 ..  7.504 T  5.116 TT  7.843 M:  0.40266  0.39251
B  7.504 ..  7.508 T  5.119 TT  7.846 M:  0.60466  0.37072
  rtevent:	   T  5.156 TT  7.883 M:  0.42581  0.51992
  rtevent:	   T  5.199 TT  7.926 M:  0.30120  0.17032
  rtevent:	   T  5.241 TT  7.969 M:  0.29034  0.17388
B  7.508 ..  7.750 T  5.284 TT  8.011 M:  0.20645  0.12756
B  7.750 ..  7.750 T  5.285 TT  8.012 M:  0.06895  0.03567
  rtevent:	   T  5.327 TT  8.054 M:  0.30769  0.42038
  rtevent:	   T  5.369 TT  8.097 M:  0.16761  0.20566
  rtevent:	   T  5.369 TT  8.097 M:  0.00000  0.00000
  rtevent:	   T  5.369 TT  8.097 M:  0.00000  0.00000
  rtevent:	   T  5.369 TT  8.097 M:  0.00000  0.00000
  rtevent:	   T  5.412 TT  8.139 M:  0.14495  0.15730
B  7.750 ..  8.000 T  5.455 TT  8.182 M:  0.10710  0.14948
  rtevent:	   T  5.497 TT  8.225 M:  1.00000  1.00000
  rtevent:	   T  5.540 TT  8.267 M:  1.00000  1.00000
  rtevent:	   T  5.583 TT  8.310 M:  1.00000  0.99483
B  8.000 ..  8.250 T  5.625 TT  8.353 M:  0.84196  0.85239
  rtevent:	   T  5.625 TT  8.353 M:  0.00000  0.00000
  rtevent:	   T  5.625 TT  8.353 M:  0.00000  0.00000
  rtevent:	   T  5.625 TT  8.353 M:  0.00000  0.00000
  rtevent:	   T  5.625 TT  8.353 M:  0.00000  0.00000
  rtevent:	   T  5.625 TT  8.353 M:  0.00000  0.00000
  rtevent:	   T  5.668 TT  8.395 M:  0.78033  0.66546
  rtevent:	   T  5.711 TT  8.438 M:  0.67381  0.57811
  rtevent:	   T  5.753 TT  8.480 M:  0.61986  0.52691
B  8.250 ..  8.500 T  5.795 TT  8.523 M:  0.50572  0.50532
  rtevent:	   T  5.795 TT  8.523 M:  0.00000  0.00000
  rtevent:	   T  5.795 TT  8.523 M:  0.00000  0.00000
  rtevent:	   T  5.795 TT  8.523 M:  0.00000  0.00000
  rtevent:	   T  5.795 TT  8.523 M:  0.00000  0.00000
  rtevent:	   T  5.795 TT  8.523 M:  0.00000  0.00000
  rtevent:	   T  5.795 TT  8.523 M:  0.00000  0.00000
  rtevent:	   T  5.795 TT  8.523 M:  0.00000  0.00000
  rtevent:	   T  5.795 TT  8.523 M:  0.00000  0.00000
  rtevent:	   T  5.795 TT  8.523 M:  0.00000  0.00000
  rtevent:	   T  5.795 TT  8.523 M:  0.00000  0.00000
B  8.500 ..  8.504 T  5.798 TT  8.525 M:  0.46830  0.58971
B  8.504 ..  8.508 T  5.801 TT  8.528 M:  0.40846  0.51453
  rtevent:	   T  5.838 TT  8.565 M:  0.54374  0.60632
  rtevent:	   T  5.881 TT  8.608 M:  0.47551  0.54241
  rtevent:	   T  5.923 TT  8.651 M:  0.43037  0.44199
B  8.508 ..  8.750 T  5.966 TT  8.693 M:  0.32548  0.36324
  rtevent:	   T  6.009 TT  8.736 M:  0.45242  0.33008
  rtevent:	   T  6.051 TT  8.779 M:  0.25460  0.24253
  rtevent:	   T  6.094 TT  8.821 M:  0.30203  0.25646
B  8.750 ..  9.000 T  6.137 TT  8.864 M:  0.09515  0.13259
B  9.000 ..  9.004 T  6.139 TT  8.867 M:  0.69325  0.49685
B  9.004 ..  9.008 T  6.142 TT  8.869 M:  0.56038  0.57546
  rtevent:	   T  6.222 TT  8.949 M:  0.77505  0.74363
B  9.008 ..  9.250 T  6.307 TT  9.034 M:  0.22416  0.20076
B  9.250 ..  9.250 T  6.307 TT  9.035 M:  0.11365  0.06857
  rtevent:	   T  6.393 TT  9.120 M:  0.32030  0.25339
  rtevent:	   T  6.393 TT  9.120 M:  0.00000  0.00000
  rtevent:	   T  6.393 TT  9.120 M:  0.00000  0.00000
  rtevent:	   T  6.393 TT  9.120 M:  0.00000  0.00000
B  9.250 ..  9.500 T  6.477 TT  9.205 M:  0.17064  0.15317
B  9.500 ..  9.516 T  6.488 TT  9.215 M:  0.64624  0.59018
B  9.516 ..  9.531 T  6.499 TT  9.226 M:  0.78160  0.56628
  rtevent:	   T  6.563 TT  9.290 M:  0.78920  0.62940
  rtevent:	   T  6.563 TT  9.290 M:  0.00000  0.00000
  rtevent:	   T  6.563 TT  9.290 M:  0.00000  0.00000
  rtevent:	   T  6.563 TT  9.290 M:  0.00000  0.00000
B  9.531 ..  9.750 T  6.648 TT  9.375 M:  0.24101  0.16486
  rtevent:	   T  6.733 TT  9.461 M:  0.25342  0.30767
B  9.750 .. 10.000 T  6.818 TT  9.545 M:  0.13170  0.16475
B 10.000 .. 10.004 T  6.821 TT  9.548 M:  0.49404  0.28841
B 10.004 .. 10.008 T  6.823 TT  9.551 M:  0.52701  0.44393
  rtevent:	   T  6.903 TT  9.631 M:  0.36736  0.49505
B 10.008 .. 10.250 T  6.989 TT  9.716 M:  0.30468  0.26947
  rtevent:	   T  6.989 TT  9.716 M:  0.00000  0.00000
  rtevent:	   T  6.989 TT  9.716 M:  0.00000  0.00000
  rtevent:	   T  6.989 TT  9.716 M:  0.00000  0.00000
  rtevent:	   T  6.989 TT  9.716 M:  0.00000  0.00000
  rtevent:	   T  7.074 TT  9.801 M:  0.31661  0.26956
  rtevent:	   T  7.159 TT  9.886 M:  0.27525  0.13232
  rtevent:	   T  7.159 TT  9.886 M:  0.00000  0.00000
  rtevent:	   T  7.159 TT  9.886 M:  0.00000  0.00000
  rtevent:	   T  7.159 TT  9.886 M:  0.00000  0.00000
  rtevent:	   T  7.159 TT  9.886 M:  0.00000  0.00000
  rtevent:	   T  7.159 TT  9.886 M:  0.00000  0.00000
  rtevent:	   T  7.159 TT  9.886 M:  0.00000  0.00000
  rtevent:	   T  7.159 TT  9.886 M:  0.00000  0.00000
B 10.250 .. 10.500 T  7.159 TT  9.887 M:  0.02692  0.06118
B 10.500 .. 10.504 T  7.162 TT  9.889 M:  0.61322  0.50696
B 10.504 .. 10.508 T  7.165 TT  9.892 M:  0.69780  0.49842
  rtevent:	   T  7.244 TT  9.971 M:  0.66774  0.50016
