0dBFS level = 32768.0
--Csound version 6.14 (double samples) 2020-11-20
[commit: none]
libsndfile-1.0.31
UnifiedCSD:  oscilla.csd
STARTING FILE
Creating options
Creating orchestra
closing tag
Creating score
rtaudio: ALSA module enabled
rtmidi: ALSA Raw MIDI module enabled
instr _tin uses instrument number 11
Elapsed time at end of orchestra compile: real: 0.016s, CPU: 0.016s
sorting score ...
      -                   -
     -                     -
    '                       '
   '                         '
  '                           '
_'_____________________________'________________________________
                                 _                             _
                                  _                           _
                                   _                         _
                                    _                       _
                                     .                     .
                                      .                   .
                                       -                 -
                                        '.             .'
                                          -_         _-
                                            '._____.'
orch now loaded
audio buffered in 256 sample-frame blocks
ALSA output: total buffer size: 1024, period size: 256
writing 512 sample blks of 64-bit floats to dac
SECTION 1:
new alloc for instr 1:
new alloc for instr 3:
new alloc for instr 3:
new alloc for instr 10:
new alloc for instr 10:
new alloc for instr _tin:
WARNING: Seeding from current time 3605560666

time advanced 4.000 beats by score request
B  0.000 ..  1.000 T  0.682 TT  0.682 M:  0.00000  0.00000
B  1.000 ..  2.000 T  1.363 TT  1.363 M:  0.00000  0.00000
B  2.000 ..  2.000 T  1.364 TT  1.364 M:  0.00000  0.00000
B  2.000 ..  3.000 T  2.045 TT  2.045 M:  0.00000  0.00000
B  3.000 ..  4.000 T  2.727 TT  2.727 M:  0.00000  0.00000
end of section 1	 sect peak amps:  0.00000  0.00000
inactive allocs returned to freespace
SECTION 2:
new alloc for instr 5:
new alloc for instr 5:
new alloc for instr 5:
new alloc for instr 5:
new alloc for instr 5:
new alloc for instr 5:
new alloc for instr 5:
new alloc for instr 5:
new alloc for instr 5:
new alloc for instr 5:
new alloc for instr 5:
new alloc for instr 5:
new alloc for instr 6:
new alloc for instr 6:
  rtevent:	   T  0.085 TT  2.813 M:  1.00000  1.00000
B  0.000 ..  0.250 T  0.171 TT  2.898 M:  0.99113  0.99926
new alloc for instr 10:
new alloc for instr 10:
new alloc for instr 10:
new alloc for instr 10:
new alloc for instr 10:
new alloc for instr 10:
new alloc for instr 10:
new alloc for instr 10:
  rtevent:	   T  0.256 TT  2.983 M:  0.66805  0.71187
B  0.250 ..  0.500 T  0.341 TT  3.068 M:  0.52000  0.56285
new alloc for instr 9:
new alloc for instr 9:
B  0.500 ..  0.504 T  0.343 TT  3.071 M:  0.45253  0.37082
new alloc for instr 9:
new alloc for instr 9:
B  0.504 ..  0.508 T  0.346 TT  3.073 M:  0.49357  0.40238
  rtevent:	   T  0.426 TT  3.153 M:  0.57118  0.66459
B  0.508 ..  0.750 T  0.511 TT  3.239 M:  0.30418  0.45843
  rtevent:	   T  0.597 TT  3.324 M:  0.33990  0.38507
B  0.750 ..  1.000 T  0.682 TT  3.409 M:  0.20283  0.19092
new alloc for instr 8:
new alloc for instr 8:
B  1.000 ..  1.004 T  0.685 TT  3.412 M:  0.53421  0.54895
new alloc for instr 8:
new alloc for instr 8:
B  1.004 ..  1.008 T  0.687 TT  3.415 M:  0.60813  0.53774
  rtevent:	   T  0.767 TT  3.495 M:  0.65010  0.70262
B  1.008 ..  1.250 T  0.852 TT  3.579 M:  0.24291  0.25212
B  1.250 ..  1.250 T  0.853 TT  3.580 M:  0.05377  0.07154
  rtevent:	   T  0.938 TT  3.665 M:  0.29973  0.39102
WARNING: Buffer underrun in real-time audio output
B  1.250 ..  1.500 T  1.023 TT  3.750 M:  0.21632  0.27726
new alloc for instr 7:
new alloc for instr 7:
B  1.500 ..  1.516 T  1.033 TT  3.761 M:  0.63838  0.50147
new alloc for instr 7:
new alloc for instr 7:
B  1.516 ..  1.531 T  1.044 TT  3.771 M:  0.59354  0.65138
new alloc for instr 7:
new alloc for instr 7:
  rtevent:	   T  1.108 TT  3.835 M:  0.69576  0.67722
B  1.531 ..  1.750 T  1.193 TT  3.921 M:  0.24510  0.32569
  rtevent:	   T  1.279 TT  4.006 M:  0.36064  0.34067
B  1.750 ..  2.000 T  1.363 TT  4.091 M:  0.22154  0.18067
new alloc for instr 5:
new alloc for instr 5:
new alloc for instr 5:
new alloc for instr 5:
new alloc for instr 5:
new alloc for instr 5:
new alloc for instr 5:
new alloc for instr 5:
new alloc for instr 5:
new alloc for instr 5:
B  2.000 ..  2.004 T  1.366 TT  4.093 M:  0.38911  0.39962
B  2.004 ..  2.008 T  1.369 TT  4.096 M:  0.38196  0.40227
  rtevent:	   T  1.406 TT  4.133 M:  0.41053  0.42956
  rtevent:	   T  1.449 TT  4.176 M:  0.28871  0.25025
  rtevent:	   T  1.491 TT  4.219 M:  0.28008  0.18121
B  2.008 ..  2.250 T  1.534 TT  4.261 M:  0.22222  0.12629
  rtevent:	   T  1.534 TT  4.261 M:  0.00000  0.00000
  rtevent:	   T  1.534 TT  4.261 M:  0.00000  0.00000
  rtevent:	   T  1.534 TT  4.261 M:  0.00000  0.00000
  rtevent:	   T  1.534 TT  4.261 M:  0.00000  0.00000
  rtevent:	   T  1.534 TT  4.261 M:  0.00000  0.00000
B  2.250 ..  2.250 T  1.535 TT  4.262 M:  0.14084  0.03842
  rtevent:	   T  1.577 TT  4.304 M:  0.24046  0.27662
  rtevent:	   T  1.619 TT  4.347 M:  0.16944  0.20807
  rtevent:	   T  1.661 TT  4.389 M:  0.13685  0.16653
  rtevent:	   T  1.704 TT  4.431 M:  0.10554  0.09258
  rtevent:	   T  1.704 TT  4.431 M:  0.00000  0.00000
  rtevent:	   T  1.704 TT  4.431 M:  0.00000  0.00000
  rtevent:	   T  1.704 TT  4.431 M:  0.00000  0.00000
  rtevent:	   T  1.704 TT  4.431 M:  0.00000  0.00000
  rtevent:	   T  1.704 TT  4.431 M:  0.00000  0.00000
  rtevent:	   T  1.704 TT  4.431 M:  0.00000  0.00000
  rtevent:	   T  1.704 TT  4.431 M:  0.00000  0.00000
B  2.250 ..  2.500 T  1.705 TT  4.432 M:  0.04943  0.01823
B  2.500 ..  2.504 T  1.707 TT  4.435 M:  0.55776  0.53112
B  2.504 ..  2.508 T  1.710 TT  4.437 M:  0.53204  0.62762
  rtevent:	   T  1.747 TT  4.474 M:  0.53599  0.79593
  rtevent:	   T  1.789 TT  4.517 M:  0.14379  0.17774
  rtevent:	   T  1.832 TT  4.559 M:  0.14034  0.23670
  rtevent:	   T  1.875 TT  4.602 M:  0.12535  0.16672
B  2.508 ..  2.750 T  1.875 TT  4.603 M:  0.05845  0.06390
  rtevent:	   T  1.917 TT  4.645 M:  0.20849  0.35224
  rtevent:	   T  1.960 TT  4.687 M:  0.06607  0.21876
  rtevent:	   T  2.003 TT  4.730 M:  0.04256  0.17664
B  2.750 ..  3.000 T  2.045 TT  4.773 M:  0.01980  0.08736
B  3.000 ..  3.016 T  2.056 TT  4.783 M:  0.57540  0.55010
B  3.016 ..  3.031 T  2.067 TT  4.794 M:  0.68717  0.62200
  rtevent:	   T  2.088 TT  4.815 M:  0.69978  0.61767
  rtevent:	   T  2.131 TT  4.858 M:  0.27440  0.27304
  rtevent:	   T  2.131 TT  4.858 M:  0.00000  0.00000
  rtevent:	   T  2.131 TT  4.858 M:  0.00000  0.00000
  rtevent:	   T  2.131 TT  4.858 M:  0.00000  0.00000
  rtevent:	   T  2.173 TT  4.901 M:  0.18453  0.16804
B  3.031 ..  3.250 T  2.216 TT  4.943 M:  0.16447  0.13897
  rtevent:	   T  2.259 TT  4.986 M:  0.38085  0.24088
  rtevent:	   T  2.301 TT  5.029 M:  0.34283  0.12051
  rtevent:	   T  2.343 TT  5.071 M:  0.21646  0.14984
  rtevent:	   T  2.386 TT  5.113 M:  0.12613  0.08521
B  3.250 ..  3.500 T  2.387 TT  5.114 M:  0.02477  0.04409
B  3.500 ..  3.504 T  2.389 TT  5.117 M:  0.46369  0.32737
B  3.504 ..  3.508 T  2.392 TT  5.119 M:  0.36341  0.37998
  rtevent:	   T  2.429 TT  5.156 M:  0.32157  0.34305
  rtevent:	   T  2.471 TT  5.199 M:  0.14584  0.11926
  rtevent:	   T  2.514 TT  5.241 M:  0.18241  0.11982
B  3.508 ..  3.750 T  2.557 TT  5.284 M:  0.09768  0.07256
B  3.750 ..  3.750 T  2.557 TT  5.285 M:  0.02877  0.04012
  rtevent:	   T  2.599 TT  5.327 M:  0.42290  0.18096
  rtevent:	   T  2.642 TT  5.369 M:  0.23950  0.06691
  rtevent:	   T  2.685 TT  5.412 M:  0.18757  0.08549
B  3.750 ..  4.000 T  2.727 TT  5.455 M:  0.09864  0.04563
  rtevent:	   T  2.770 TT  5.497 M:  1.00000  1.00000
  rtevent:	   T  2.813 TT  5.540 M:  1.00000  1.00000
  rtevent:	   T  2.855 TT  5.583 M:  0.99705  0.99919
B  4.000 ..  4.250 T  2.898 TT  5.625 M:  0.87473  0.89395
  rtevent:	   T  2.941 TT  5.668 M:  0.59132  0.70679
  rtevent:	   T  2.983 TT  5.711 M:  0.57215  0.53269
  rtevent:	   T  3.025 TT  5.753 M:  0.58545  0.54027
B  4.250 ..  4.500 T  3.068 TT  5.795 M:  0.53618  0.48205
B  4.500 ..  4.504 T  3.071 TT  5.798 M:  0.54195  0.54288
B  4.504 ..  4.508 T  3.073 TT  5.801 M:  0.38927  0.46137
  rtevent:	   T  3.111 TT  5.838 M:  0.65451  0.58391
  rtevent:	   T  3.153 TT  5.881 M:  0.49878  0.44835
  rtevent:	   T  3.196 TT  5.923 M:  0.46454  0.42710
B  4.508 ..  4.750 T  3.239 TT  5.966 M:  0.31634  0.33722
  rtevent:	   T  3.281 TT  6.009 M:  0.35313  0.44966
  rtevent:	   T  3.324 TT  6.051 M:  0.23278  0.27187
  rtevent:	   T  3.367 TT  6.094 M:  0.16939  0.37255
B  4.750 ..  5.000 T  3.409 TT  6.137 M:  0.11543  0.14504
B  5.000 ..  5.016 T  3.420 TT  6.147 M:  0.59427  0.64138
B  5.016 ..  5.031 T  3.431 TT  6.158 M:  0.63801  0.65239
  rtevent:	   T  3.452 TT  6.179 M:  0.72251  0.72270
  rtevent:	   T  3.495 TT  6.222 M:  0.33538  0.34341
  rtevent:	   T  3.537 TT  6.265 M:  0.23978  0.24570
B  5.031 ..  5.250 T  3.579 TT  6.307 M:  0.23374  0.19016
B  5.250 ..  5.250 T  3.580 TT  6.307 M:  0.09256  0.08743
  rtevent:	   T  3.623 TT  6.350 M:  0.22784  0.31093
  rtevent:	   T  3.665 TT  6.393 M:  0.18489  0.17555
  rtevent:	   T  3.707 TT  6.435 M:  0.15047  0.13952
B  5.250 ..  5.500 T  3.750 TT  6.477 M:  0.19385  0.13017
B  5.500 ..  5.504 T  3.753 TT  6.480 M:  0.54743  0.58678
B  5.504 ..  5.508 T  3.755 TT  6.483 M:  0.57782  0.58427
  rtevent:	   T  3.793 TT  6.520 M:  0.55896  0.72081
  rtevent:	   T  3.835 TT  6.563 M:  0.17666  0.24085
  rtevent:	   T  3.878 TT  6.605 M:  0.19142  0.21519
B  5.508 ..  5.750 T  3.921 TT  6.648 M:  0.09285  0.16257
  rtevent:	   T  3.963 TT  6.691 M:  0.23821  0.27536
  rtevent:	   T  4.006 TT  6.733 M:  0.18475  0.15703
  rtevent:	   T  4.049 TT  6.776 M:  0.10990  0.11757
B  5.750 ..  6.000 T  4.091 TT  6.818 M:  0.07306  0.07421
B  6.000 ..  6.016 T  4.101 TT  6.829 M:  0.67745  0.61019
B  6.016 ..  6.031 T  4.112 TT  6.839 M:  0.74336  0.64037
  rtevent:	   T  4.176 TT  6.903 M:  0.67072  0.60973
B  6.031 ..  6.250 T  4.261 TT  6.989 M:  0.21801  0.29220
  rtevent:	   T  4.347 TT  7.074 M:  0.36421  0.39331
  rtevent:	   T  4.431 TT  7.159 M:  0.16045  0.34823
B  6.250 ..  6.500 T  4.432 TT  7.159 M:  0.08588  0.04141
B  6.500 ..  6.504 T  4.435 TT  7.162 M:  0.41896  0.35361
B  6.504 ..  6.508 T  4.437 TT  7.165 M:  0.44920  0.63179
  rtevent:	   T  4.517 TT  7.244 M:  0.43017  0.41455
B  6.508 ..  6.750 T  4.602 TT  7.329 M:  0.23376  0.38422
B  6.750 ..  6.750 T  4.603 TT  7.330 M:  0.04459  0.06896
  rtevent:	   T  4.687 TT  7.415 M:  0.31012  0.35068
B  6.750 ..  7.000 T  4.773 TT  7.500 M:  0.16563  0.27729
B  7.000 ..  7.004 T  4.775 TT  7.503 M:  0.45995  0.38817
B  7.004 ..  7.008 T  4.778 TT  7.505 M:  0.52779  0.41051
  rtevent:	   T  4.815 TT  7.543 M:  0.40731  0.47697
  rtevent:	   T  4.858 TT  7.585 M:  0.21152  0.22385
  rtevent:	   T  4.901 TT  7.628 M:  0.20837  0.18637
B  7.008 ..  7.250 T  4.943 TT  7.671 M:  0.14432  0.13778
  rtevent:	   T  4.986 TT  7.713 M:  0.26030  0.40826
  rtevent:	   T  5.029 TT  7.756 M:  0.24853  0.21054
  rtevent:	   T  5.071 TT  7.798 M:  0.17355  0.19654
B  7.250 ..  7.500 T  5.113 TT  7.841 M:  0.12163  0.17795
B  7.500 ..  7.504 T  5.116 TT  7.843 M:  0.40541  0.39960
B  7.504 ..  7.508 T  5.119 TT  7.846 M:  0.60407  0.36479
  rtevent:	   T  5.156 TT  7.883 M:  0.42390  0.52558
  rtevent:	   T  5.199 TT  7.926 M:  0.29838  0.16597
  rtevent:	   T  5.241 TT  7.969 M:  0.28367  0.16925
B  7.508 ..  7.750 T  5.284 TT  8.011 M:  0.20044  0.13197
B  7.750 ..  7.750 T  5.285 TT  8.012 M:  0.06242  0.02646
  rtevent:	   T  5.327 TT  8.054 M:  0.27778  0.44614
  rtevent:	   T  5.369 TT  8.097 M:  0.16852  0.19980
  rtevent:	   T  5.369 TT  8.097 M:  0.00000  0.00000
  rtevent:	   T  5.369 TT  8.097 M:  0.00000  0.00000
  rtevent:	   T  5.369 TT  8.097 M:  0.00000  0.00000
  rtevent:	   T  5.412 TT  8.139 M:  0.14215  0.14789
B  7.750 ..  8.000 T  5.455 TT  8.182 M:  0.10466  0.14038
  rtevent:	   T  5.497 TT  8.225 M:  1.00000  1.00000
  rtevent:	   T  5.540 TT  8.267 M:  1.00000  1.00000
  rtevent:	   T  5.583 TT  8.310 M:  1.00000  0.99576
B  8.000 ..  8.250 T  5.625 TT  8.353 M:  0.84061  0.85223
  rtevent:	   T  5.625 TT  8.353 M:  0.00000  0.00000
  rtevent:	   T  5.625 TT  8.353 M:  0.00000  0.00000
  rtevent:	   T  5.625 TT  8.353 M:  0.00000  0.00000
  rtevent:	   T  5.625 TT  8.353 M:  0.00000  0.00000
  rtevent:	   T  5.625 TT  8.353 M:  0.00000  0.00000
  rtevent:	   T  5.668 TT  8.395 M:  0.77867  0.66112
  rtevent:	   T  5.711 TT  8.438 M:  0.67627  0.57594
  rtevent:	   T  5.753 TT  8.480 M:  0.62795  0.52488
B  8.250 ..  8.500 T  5.795 TT  8.523 M:  0.50798  0.49704
  rtevent:	   T  5.795 TT  8.523 M:  0.00000  0.00000
  rtevent:	   T  5.795 TT  8.523 M:  0.00000  0.00000
  rtevent:	   T  5.795 TT  8.523 M:  0.00000  0.00000
  rtevent:	   T  5.795 TT  8.523 M:  0.00000  0.00000
  rtevent:	   T  5.795 TT  8.523 M:  0.00000  0.00000
  rtevent:	   T  5.795 TT  8.523 M:  0.00000  0.00000
  rtevent:	   T  5.795 TT  8.523 M:  0.00000  0.00000
  rtevent:	   T  5.795 TT  8.523 M:  0.00000  0.00000
  rtevent:	   T  5.795 TT  8.523 M:  0.00000  0.00000
  rtevent:	   T  5.795 TT  8.523 M:  0.00000  0.00000
B  8.500 ..  8.504 T  5.798 TT  8.525 M:  0.46801  0.59344
B  8.504 ..  8.508 T  5.801 TT  8.528 M:  0.41634  0.51468
  rtevent:	   T  5.838 TT  8.565 M:  0.53882  0.61124
  rtevent:	   T  5.881 TT  8.608 M:  0.46287  0.54737
  rtevent:	   T  5.923 TT  8.651 M:  0.42110  0.43699
B  8.508 ..  8.750 T  5.966 TT  8.693 M:  0.32192  0.36569
  rtevent:	   T  6.009 TT  8.736 M:  0.44617  0.33521
  rtevent:	   T  6.051 TT  8.779 M:  0.24365  0.24110
  rtevent:	   T  6.094 TT  8.821 M:  0.30144  0.25120
B  8.750 ..  9.000 T  6.137 TT  8.864 M:  0.08904  0.13447
B  9.000 ..  9.004 T  6.139 TT  8.867 M:  0.68857  0.53855
B  9.004 ..  9.008 T  6.142 TT  8.869 M:  0.57819  0.56918
  rtevent:	   T  6.222 TT  8.949 M:  0.76991  0.73692
B  9.008 ..  9.250 T  6.307 TT  9.034 M:  0.22145  0.20578
B  9.250 ..  9.250 T  6.307 TT  9.035 M:  0.10425  0.07018
  rtevent:	   T  6.393 TT  9.120 M:  0.33380  0.23316
  rtevent:	   T  6.393 TT  9.120 M:  0.00000  0.00000
  rtevent:	   T  6.393 TT  9.120 M:  0.00000  0.00000
  rtevent:	   T  6.393 TT  9.120 M:  0.00000  0.00000
B  9.250 ..  9.500 T  6.477 TT  9.205 M:  0.17962  0.14850
B  9.500 ..  9.516 T  6.488 TT  9.215 M:  0.64443  0.58849
B  9.516 ..  9.531 T  6.499 TT  9.226 M:  0.73092  0.65181
  rtevent:	   T  6.563 TT  9.290 M:  0.78234  0.66710
  rtevent:	   T  6.563 TT  9.290 M:  0.00000  0.00000
  rtevent:	   T  6.563 TT  9.290 M:  0.00000  0.00000
  rtevent:	   T  6.563 TT  9.290 M:  0.00000  0.00000
B  9.531 ..  9.750 T  6.648 TT  9.375 M:  0.24263  0.15277
  rtevent:	   T  6.733 TT  9.461 M:  0.24020  0.29379
B  9.750 .. 10.000 T  6.818 TT  9.545 M:  0.12786  0.15794
B 10.000 .. 10.004 T  6.821 TT  9.548 M:  0.50390  0.33071
B 10.004 .. 10.008 T  6.823 TT  9.551 M:  0.53324  0.42808
  rtevent:	   T  6.903 TT  9.631 M:  0.37577  0.48875
B 10.008 .. 10.250 T  6.989 TT  9.716 M:  0.30610  0.26606
  rtevent:	   T  6.989 TT  9.716 M:  0.00000  0.00000
  rtevent:	   T  6.989 TT  9.716 M:  0.00000  0.00000
  rtevent:	   T  6.989 TT  9.716 M:  0.00000  0.00000
  rtevent:	   T  6.989 TT  9.716 M:  0.00000  0.00000
  rtevent:	   T  7.074 TT  9.801 M:  0.32249  0.26516
  rtevent:	   T  7.159 TT  9.886 M:  0.27401  0.13304
  rtevent:	   T  7.159 TT  9.886 M:  0.00000  0.00000
  rtevent:	   T  7.159 TT  9.886 M:  0.00000  0.00000
  rtevent:	   T  7.159 TT  9.886 M:  0.00000  0.00000
  rtevent:	   T  7.159 TT  9.886 M:  0.00000  0.00000
  rtevent:	   T  7.159 TT  9.886 M:  0.00000  0.00000
  rtevent:	   T  7.159 TT  9.886 M:  0.00000  0.00000
  rtevent:	   T  7.159 TT  9.886 M:  0.00000  0.00000
B 10.250 .. 10.500 T  7.159 TT  9.887 M:  0.02256  0.06077
B 10.500 .. 10.504 T  7.162 TT  9.889 M:  0.61434  0.51380
B 10.504 .. 10.508 T  7.165 TT  9.892 M:  0.69780  0.51719
  rtevent:	   T  7.244 TT  9.971 M:  0.69110  0.51380
B 10.508 .. 10.750 T  7.329 TT 10.057 M:  0.25900  0.11430
B 10.750 .. 10.750 T  7.330 TT 10.057 M:  0.10403  0.03304
  rtevent:	   T  7.415 TT 10.142 M:  0.27611  0.21002
B 10.750 .. 11.000 T  7.500 TT 10.227 M:  0.21296  0.06318
B 11.000 .. 11.016 T  7.511 TT 10.238 M:  0.59933  0.66011
B 11.016 .. 11.031 T  7.521 TT 10.249 M:  0.66151  0.59746
  rtevent:	   T  7.543 TT 10.270 M:  0.75869  0.78598
  rtevent:	   T  7.585 TT 10.313 M:  0.29792  0.30261
  rtevent:	   T  7.628 TT 10.355 M:  0.20862  0.19177
B 11.031 .. 11.250 T  7.671 TT 10.398 M:  0.23186  0.20509
  rtevent:	   T  7.713 TT 10.441 M:  0.26319  0.27105
  rtevent:	   T  7.756 TT 10.483 M:  0.13657  0.19494
  rtevent:	   T  7.756 TT 10.483 M:  0.00000  0.00000
  rtevent:	   T  7.798 TT 10.525 M:  0.14136  0.12029
B 11.250 .. 11.500 T  7.841 TT 10.568 M:  0.13970  0.09868
B 11.500 .. 11.504 T  7.843 TT 10.571 M:  0.42267  0.41259
B 11.504 .. 11.508 T  7.846 TT 10.573 M:  0.53773  0.40232
  rtevent:	   T  7.883 TT 10.611 M:  0.32286  0.42593
  rtevent:	   T  7.926 TT 10.653 M:  0.20334  0.17784
  rtevent:	   T  7.969 TT 10.696 M:  0.19393  0.17524
B 11.508 .. 11.750 T  8.011 TT 10.739 M:  0.15121  0.21681
  rtevent:	   T  8.054 TT 10.781 M:  0.24541  0.25698
  rtevent:	   T  8.054 TT 10.781 M:  0.00000  0.00000
  rtevent:	   T  8.097 TT 10.824 M:  0.21213  0.13590
  rtevent:	   T  8.139 TT 10.867 M:  0.13299  0.11512
B 11.750 .. 12.000 T  8.182 TT 10.909 M:  0.10992  0.11557
  rtevent:	   T  8.225 TT 10.952 M:  1.00000  1.00000
  rtevent:	   T  8.267 TT 10.995 M:  1.00000  1.00000
  rtevent:	   T  8.310 TT 11.037 M:  0.99289  0.99735
B 12.000 .. 12.250 T  8.352 TT 11.079 M:  0.84570  0.83731
B 12.250 .. 12.250 T  8.353 TT 11.080 M:  0.24106  0.29471
  rtevent:	   T  8.395 TT 11.123 M:  0.71434  0.63043
  rtevent:	   T  8.438 TT 11.165 M:  0.60804  0.60702
  rtevent:	   T  8.480 TT 11.207 M:  0.54519  0.60596
B 12.250 .. 12.500 T  8.523 TT 11.250 M:  0.50187  0.46383
B 12.500 .. 12.504 T  8.525 TT 11.253 M:  0.46833  0.51857
B 12.504 .. 12.508 T  8.528 TT 11.255 M:  0.38804  0.42931
  rtevent:	   T  8.565 TT 11.293 M:  0.57638  0.56356
  rtevent:	   T  8.608 TT 11.335 M:  0.45266  0.43648
  rtevent:	   T  8.651 TT 11.378 M:  0.33537  0.45008
B 12.508 .. 12.750 T  8.693 TT 11.421 M:  0.27161  0.31199
  rtevent:	   T  8.736 TT 11.463 M:  0.38932  0.27973
  rtevent:	   T  8.779 TT 11.506 M:  0.28112  0.19486
  rtevent:	   T  8.821 TT 11.549 M:  0.15779  0.21053
B 12.750 .. 13.000 T  8.863 TT 11.591 M:  0.07302  0.16225
B 13.000 .. 13.016 T  8.874 TT 11.601 M:  0.57403  0.42988
B 13.016 .. 13.031 T  8.885 TT 11.612 M:  0.72959  0.73765
  rtevent:	   T  8.949 TT 11.676 M:  0.59933  0.69209
B 13.031 .. 13.250 T  9.034 TT 11.761 M:  0.16753  0.32724
B 13.250 .. 13.250 T  9.035 TT 11.762 M:  0.06911  0.15629
  rtevent:	   T  9.119 TT 11.847 M:  0.24578  0.36687
  rtevent:	   T  9.204 TT 11.931 M:  0.08849  0.19194
B 13.250 .. 13.500 T  9.205 TT 11.932 M:  0.04945  0.06395
B 13.500 .. 13.504 T  9.207 TT 11.935 M:  0.52705  0.45607
B 13.504 .. 13.508 T  9.210 TT 11.937 M:  0.56747  0.69677
  rtevent:	   T  9.289 TT 12.017 M:  0.62470  0.55922
  rtevent:	   T  9.375 TT 12.102 M:  0.21912  0.18809
B 13.508 .. 13.750 T  9.375 TT 12.103 M:  0.04640  0.02742
  rtevent:	   T  9.460 TT 12.187 M:  0.28459  0.33183
B 13.750 .. 14.000 T  9.545 TT 12.273 M:  0.08664  0.16894
B 14.000 .. 14.016 T  9.556 TT 12.283 M:  0.51574  0.51565
B 14.016 .. 14.031 T  9.567 TT 12.294 M:  0.70147  0.59801
